Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
,71b300,50.81233791197095,4.379404463003441,1,,71b300,,2024-02-13T08:25:05Z,-1
,71b300,50.81242681578532,4.379339974882278,2,,71b300,,2024-02-13T08:25:45Z,-1
,71b300,50.81270465185822,4.380388723678803,exit_H1,,f44336,,2024-02-13T08:38:23Z,-1
,71b300,50.81308789373285,4.3797550924571125,exit_J1,,f44336,,2024-02-13T08:37:03Z,-1
,71b300,50.813103628666966,4.379128422584398,exit_J2,,f44336,,2024-02-13T08:40:54Z,-1
,71b300,50.813247623943546,4.379990699023288,exit_J3,,f44336,,2024-02-13T08:50:14Z,-1
,71b300,50.81244829029913,4.3795415832883675,Marker 3,,71b300,,2024-02-13T08:33:36Z,-1
,71b300,50.81277931272869,4.379304286040996,Marker 4,,71b300,,2024-02-13T08:35:31Z,-1
,71b300,50.81286239243234,4.379131476914706,Marker 5,,71b300,,2024-02-13T08:36:39Z,-1
,71b300,50.81269385917334,4.379082639552952,Marker 6,,71b300,,2024-02-13T08:36:43Z,-1
,71b300,50.812837468539385,4.379490243687596,Marker 7,,71b300,,2024-02-13T08:36:49Z,-1
,71b300,50.81290274537835,4.3796893498547504,Marker 8,,71b300,,2024-02-13T08:36:54Z,-1
,71b300,50.812963274728816,4.379663052813806,Marker 9,,71b300,,2024-02-13T08:36:57Z,-1
,71b300,50.81300481443366,4.379815199979272,Marker 10,,71b300,,2024-02-13T08:37:01Z,-1
,71b300,50.81306503095324,4.3789970863811245,Marker 13,,71b300,,2024-02-13T08:40:51Z,-1
,71b300,50.81303221819402,4.379968509488998,Marker 15,,71b300,,2024-02-13T08:49:45Z,-1
,71b300,50.81307937811592,4.3801742669888375,Marker 16,,71b300,,2024-02-13T08:49:49Z,-1
,71b300,50.81286715809622,4.380306395579425,Marker 17,,71b300,,2024-02-13T08:49:54Z,-1
,71b300,50.81323360347842,4.380417343250916,Marker 18,,71b300,,2024-02-13T08:50:00Z,-1
,71b300,50.81328203778346,4.380354809108811,Marker 19,,71b300,,2024-02-13T08:50:03Z,-1
,71b300,50.8133190007721,4.380495006620971,Marker 20,,71b300,,2024-02-13T08:50:06Z,-1
,71b300,50.81323487806818,4.380198473753509,Marker 21,,71b300,,2024-02-13T08:50:10Z,-1
,71b300,50.813296058233945,4.3801490516089325,Marker 23,,71b300,,2024-02-13T08:50:17Z,-1
,71b300,50.81347260559299,4.380023104915218,Marker 24,,71b300,,2024-02-13T08:50:21Z,-1
,71b300,50.81342672065115,4.379885933248674,Marker 25,,f44336,,2024-02-13T08:50:24Z,-1
,71b300,50.813562463475854,4.379959562157923,Marker 26,,71b300,,2024-02-13T08:50:28Z,-1
,71b300,50.81286468094625,4.381176159299592,Marker 27,,71b300,,2024-02-13T08:54:51Z,-1
,71b300,50.813315780150624,4.37849023531221,Marker 28,,71b300,,2024-02-13T08:56:56Z,-1
,71b300,50.81340465573358,4.380426427288798,Marker 29,,71b300,,2024-02-13T09:07:58Z,-1
,71b300,50.813457206184445,4.380622799716317,Marker 30,,71b300,,2024-02-13T09:08:02Z,-1
,71b300,50.813524353896284,4.3808399645189775,Marker 31,,71b300,,2024-02-13T09:08:05Z,-1
,71b300,50.81358712232241,4.381043267738436,Marker 32,,71b300,,2024-02-13T09:08:09Z,-1
,71b300,50.81366010875839,4.381241950430176,Marker 33,,71b300,,2024-02-13T09:08:11Z,-1
,71b300,50.81371557837349,4.381456804968935,Marker 34,,71b300,,2024-02-13T09:08:15Z,-1
,71b300,50.81420166454944,4.38108023196048,Marker 35,,71b300,,2024-02-13T09:08:18Z,-1
,71b300,50.814147655225085,4.380897721115843,Marker 36,,71b300,,2024-02-13T09:08:22Z,-1
,71b300,50.814081968124334,4.3806759357856615,Marker 37,,71b300,,2024-02-13T09:08:26Z,-1
,71b300,50.81402066008047,4.380481873621923,Marker 38,,71b300,,2024-02-13T09:08:29Z,-1
,71b300,50.81395497280143,4.380262398555722,Marker 39,,71b300,,2024-02-13T09:08:33Z,-1
,71b300,50.81389950347149,4.380047544017561,Marker 40,,71b300,,2024-02-13T09:08:37Z,-1
,71b300,50.81385717157088,4.37982575868734,Marker 41,,f44336,,2024-02-13T09:08:41Z,-1
,71b300,50.81374185343768,4.379807276576418,Marker 42,,71b300,,2024-02-13T09:08:46Z,-1
,71b300,50.814127219254516,4.37994127188075,Marker 43,,71b300,,2024-02-13T09:08:54Z,-1
,71b300,50.81403379753122,4.379585491247355,Marker 44,,71b300,,2024-02-13T09:08:58Z,-1
,71b300,50.81400606292133,4.378940927632553,Marker 45,,71b300,,2024-02-13T09:09:02Z,-1
,71b300,50.8138440340827,4.378605939373662,Marker 46,,71b300,,2024-02-13T09:09:10Z,-1
,71b300,50.813426551777106,4.37879769127398,Marker 47,,71b300,,2024-02-13T09:09:14Z,-1
,71b300,50.81356668611513,4.3792297106146805,Marker 48,,71b300,,2024-02-13T09:09:18Z,-1
,71b300,50.81359004179797,4.379703314705466,Marker 49,,71b300,,2024-02-13T09:09:22Z,-1
,71b300,50.8137929437964,4.378728383359932,Marker 50,,f44336,,2024-02-13T09:09:27Z,-1
,71b300,50.813424911675206,4.380829015593571,Marker 51,,71b300,,2024-02-13T09:12:34Z,-1
,71b300,50.81334703603749,4.38088324583315,Marker 52,,71b300,,2024-02-13T09:12:37Z,-1
,71b300,50.81326838151233,4.380825318077158,Marker 53,,71b300,,2024-02-13T09:12:42Z,-1
,71b300,50.8131383286909,4.381027448969662,Marker 54,,71b300,,2024-02-13T09:12:47Z,-1
,71b300,50.81364246858509,4.380241863703063,Marker 55,,71b300,,2024-02-13T09:20:52Z,-1
,71b300,50.81302309666702,4.381677631195081,Marker 56,,71b300,,2024-02-13T09:24:14Z,-1
,71b300,50.813118681113984,4.382047718393368,Marker 57,,71b300,,2024-02-13T09:24:18Z,-1
,71b300,50.81328936713992,4.382604199873983,Marker 58,,71b300,,2024-02-13T09:24:21Z,-1
,71b300,50.81273634215596,4.382993196637144,Marker 59,,71b300,,2024-02-13T09:24:24Z,-1
,71b300,50.812948741614306,4.38214777175964,Marker 60,,f44336,,2024-02-13T09:24:29Z,-1
,71b300,50.81325768398772,4.381964078843722,Marker 61,,f44336,,2024-02-13T09:24:32Z,-1
,71b300,50.813117721398584,4.381604797111037,Marker 62,,f44336,,2024-02-13T09:24:36Z,-1
,71b300,50.8134386106179,4.38253136579006,Marker 63,,f44336,,2024-02-13T09:24:55Z,-1
,71b300,50.8130639717612,4.382768119410048,Marker 64,,71b300,,2024-02-13T09:25:10Z,-1
,71b300,50.81283551002798,4.382927124639152,Marker 65,,71b300,,2024-02-13T09:25:14Z,-1
,71b300,50.81307911075463,4.382798613563731,Marker 66,,f44336,,2024-02-13T09:25:18Z,-1
,71b300,50.81284376770261,4.382970687715818,Marker 67,,f44336,,2024-02-13T09:25:26Z,-1
,71b300,50.81282207485159,4.381290502627958,Marker 68,,f44336,,2024-02-13T09:25:43Z,-1
,71b300,50.81285702128956,4.3814025005697985,Marker 69,,71b300,,2024-02-13T09:25:52Z,-1
,71b300,50.81286166719743,4.381891614468501,Marker 70,,f44336,,2024-02-13T09:26:00Z,-1
,71b300,50.812620373006624,4.380824752095776,Marker 71,,71b300,,2024-02-13T09:26:56Z,-1
,71b300,50.81256645790712,4.380200976845003,Marker 72,,71b300,,2024-02-13T09:27:00Z,-1
,71b300,50.81230152935311,4.380412825043427,Marker 73,,71b300,,2024-02-13T09:27:03Z,-1
,71b300,50.81267149934321,4.380571711192305,Marker 74,,71b300,,2024-02-13T09:27:09Z,-1
,71b300,50.812921509186495,4.381101309831129,Marker 75,,71b300,,2024-02-13T09:27:49Z,-1
,71b300,50.813767273205656,4.381597496769905,Marker 76,,71b300,,2024-02-13T09:40:01Z,-1
,71b300,50.813679572919334,4.38167428008713,Marker 77,,71b300,,2024-02-13T09:40:06Z,-1
,71b300,50.813606800216064,4.381733344176909,Marker 78,,71b300,,2024-02-13T09:40:09Z,-1
,71b300,50.813530295457205,4.38180126788025,Marker 79,,71b300,,2024-02-13T09:40:14Z,-1
,71b300,50.81345845550803,4.381849995754346,Marker 80,,f44336,,2024-02-13T09:40:17Z,-1
,71b300,50.81373555185003,4.382465738892024,Marker 81,,71b300,,2024-02-13T09:40:27Z,-1
,71b300,50.813829782892334,4.381984366559069,Marker 82,,71b300,,2024-02-13T09:40:32Z,-1
,71b300,50.814324775692064,4.381185735726803,Marker 83,,71b300,,2024-02-13T09:44:20Z,-1
,71b300,50.81445027400976,4.38160203245837,Marker 84,,71b300,,2024-02-13T09:44:26Z,-1
,71b300,50.81418208542155,4.3818741218254065,Marker 85,,71b300,,2024-02-13T09:44:30Z,-1
,71b300,50.81421646866048,4.38196935310387,Marker 86,,71b300,,2024-02-13T09:44:33Z,-1
,71b300,50.8142301660144,4.382027868837449,Marker 87,,f44336,,2024-02-13T09:44:36Z,-1
,71b300,50.81399868952298,4.381413976420908,Marker 88,,71b300,,2024-02-13T09:44:51Z,-1
,71b300,50.81408414298386,4.3787822784781,Marker 89,,71b300,,2024-02-13T09:54:22Z,-1
,71b300,50.81432260043003,4.379147507491532,Marker 90,,71b300,,2024-02-13T09:54:26Z,-1
,71b300,50.81468720720355,4.379727004192838,Marker 91,,71b300,,2024-02-13T09:54:30Z,-1
,71b300,50.8148041269163,4.380019187403583,Marker 92,,71b300,,2024-02-13T09:54:33Z,-1
,71b300,50.814651823549866,4.380369807256495,Marker 93,,f44336,,2024-02-13T09:54:36Z,-1
,71b300,50.81505488794632,4.380411199878026,Marker 94,,71b300,,2024-02-13T09:54:44Z,-1
,71b300,50.81503642705777,4.380737471130002,Marker 95,,71b300,,2024-02-13T09:54:48Z,-1
,71b300,50.814985659577715,4.381377839333545,Marker 96,,71b300,,2024-02-13T09:54:54Z,-1
,71b300,50.814821049486454,4.381334011851941,Marker 97,,71b300,,2024-02-13T09:54:57Z,-1
,71b300,50.81346768434612,4.383142936588303,Marker 98,,71b300,,2024-02-13T11:03:59Z,-1
,71b300,50.81247298722735,4.382152626955085,Marker 99,,71b300,,2024-02-13T11:04:44Z,-1
,71b300,50.81267529865745,4.382839764142795,Marker 100,,71b300,,2024-02-13T11:04:47Z,-1
,71b300,50.81200471247176,4.383350620062641,Marker 101,,71b300,,2024-02-13T11:04:51Z,-1
,71b300,50.811779666137106,4.382640098625155,Marker 102,,71b300,,2024-02-13T11:04:54Z,-1
,71b300,50.81177852953673,4.382546561625729,Marker 103,,f44336,,2024-02-13T11:04:57Z,-1
,71b300,50.81184445231539,4.382972874488461,Marker 104,,f44336,,2024-02-13T11:05:07Z,-1
,71b300,50.81213883048301,4.382271346993325,Marker 105,,f44336,,2024-02-13T11:05:15Z,-1
,71b300,50.81229567986882,4.3821472305904505,Marker 106,,f44336,,2024-02-13T11:05:21Z,-1
,71b300,50.812419567779614,4.382060888744856,Marker 107,,f44336,,2024-02-13T11:05:27Z,-1
,71b300,50.81259346493467,4.382422445223294,Marker 108,,f44336,,2024-02-13T11:05:34Z,-1
,71b300,50.812198511183105,4.382710807635202,Marker 109,,71b300,,2024-02-13T11:05:42Z,-1
,71b300,50.81290261009272,4.383542600739677,Marker 110,,71b300,,2024-02-13T11:05:51Z,-1
,71b300,50.81322339671999,4.383310146174999,Marker 111,,71b300,,2024-02-13T11:05:56Z,-1
,71b300,50.81319546314091,4.383224580076993,Marker 112,,f44336,,2024-02-13T11:05:59Z,-1
,71b300,50.81325223136543,4.383390007864222,Marker 113,,f44336,,2024-02-13T11:06:05Z,-1
,71b300,50.81232371992806,4.381823334841548,Marker 114,,71b300,,2024-02-13T11:17:08Z,-1
,71b300,50.81234451730989,4.381877408518924,Marker 115,,f44336,,2024-02-13T11:17:12Z,-1
,71b300,50.811726534018334,4.382279434555065,Marker 116,,71b300,,2024-02-13T11:17:20Z,-1
,71b300,50.81173990393591,4.382342912350246,Marker 117,,f44336,,2024-02-13T11:17:22Z,-1
,71b300,50.81245456274078,4.380954416603108,Marker 118,,71b300,,2024-02-13T11:20:20Z,-1
,71b300,50.81210496199031,4.380475147930518,Marker 119,,71b300,,2024-02-13T11:23:24Z,-1
,71b300,50.81211834770244,4.380514868743038,Marker 120,,f44336,,2024-02-13T11:23:27Z,-1
,71b300,50.81193647620137,4.379920469240219,Marker 121,,71b300,,2024-02-13T11:23:37Z,-1
,71b300,50.811700793438675,4.380286860417137,Marker 122,,71b300,,2024-02-13T11:23:43Z,-1
,71b300,50.811802992305246,4.380593836808605,Marker 123,,71b300,,2024-02-13T11:23:46Z,-1
,71b300,50.811504737845674,4.380933821414233,Marker 124,,71b300,,2024-02-13T11:23:49Z,-1
,71b300,50.81164662524371,4.38084479397741,Marker 125,,71b300,,2024-02-13T11:23:52Z,-1
,71b300,50.81169733543795,4.380986910393006,Marker 126,,f44336,,2024-02-13T11:23:55Z,-1
,71b300,50.81212579107644,4.381189234214622,Marker 127,,71b300,,2024-02-13T11:24:02Z,-1
,71b300,50.81206328636542,4.380966791734827,Marker 128,,f44336,,2024-02-13T11:24:05Z,-1
,71b300,50.81218879077611,4.381390431546697,Marker 129,,71b300,,2024-02-13T11:24:17Z,-1
,71b300,50.81221670782685,4.381390431546738,Marker 130,,f44336,,2024-02-13T11:24:19Z,-1
,71b300,50.81187987186695,4.38158900522184,Marker 131,,71b300,,2024-02-13T11:24:28Z,-1
,71b300,50.811856219914674,4.381514141726278,Marker 132,,f44336,,2024-02-13T11:24:30Z,-1
,71b300,50.81158320461075,4.381819610592679,Marker 133,,71b300,,2024-02-13T11:24:43Z,-1
,71b300,50.81153501254121,4.381683036574945,Marker 134,,f44336,,2024-02-13T11:24:46Z,-1
,71b300,50.8138588801703,4.382841540672958,Marker 135,,71b300,,2024-02-13T13:07:23Z,-1
,71b300,50.8139150750226,4.382421541428335,Marker 136,,f44336,,2024-02-13T13:08:05Z,-1
,71b300,50.814882914677895,4.381432329181738,Marker 137,,f44336,,2024-02-13T13:11:47Z,-1
,71b300,50.81501714763255,4.381851785781073,Marker 138,,f44336,,2024-02-13T13:11:50Z,-1
,71b300,50.81508770582588,4.3819389455938405,Marker 139,,71b300,,2024-02-13T13:11:53Z,-1
,71b300,50.81457830769926,4.382317546030841,Marker 140,,71b300,,2024-02-13T13:11:57Z,-1
,71b300,50.81450509797528,4.3821238981517086,Marker 141,,f44336,,2024-02-13T13:12:08Z,-1
,71b300,50.81444523942774,4.382172422416595,Marker 142,,71b300,,2024-02-13T13:12:11Z,-1
,71b300,50.81480057409245,4.3810804482328,Marker 143,,f44336,,2024-02-13T13:23:19Z,-1
,71b300,50.813619349438895,4.383681926933378,Marker 144,,71b300,,2024-02-13T13:32:29Z,-1
,71b300,50.81398118704828,4.383407423737885,Marker 145,,71b300,,2024-02-13T13:32:33Z,-1
,71b300,50.81214818626627,4.382334270419036,Marker 146,,71b300,,2024-02-13T13:35:03Z,-1
,71b300,50.81221670184988,4.384038390217349,Marker 147,,71b300,,2024-02-13T13:39:25Z,-1
,71b300,50.811438681624374,4.3824819978791405,Marker 148,,71b300,,2024-02-13T13:55:44Z,-1
,71b300,50.81125139183411,4.382619279191858,Marker 149,,71b300,,2024-02-13T13:55:49Z,-1
,71b300,50.81097932743172,4.381667670092297,Marker 150,,71b300,,2024-02-13T13:55:53Z,-1
,71b300,50.81118830457858,4.381215265766297,Marker 151,,71b300,,2024-02-13T13:55:57Z,-1
,71b300,50.8113440510898,4.381670790122133,Marker 152,,f44336,,2024-02-13T13:56:02Z,-1
,71b300,50.81179945879558,4.384363375869338,Marker 153,,71b300,,2024-02-13T13:56:13Z,-1
,71b300,50.81433655348363,4.382761961172049,Marker 154,,71b300,,2024-02-13T16:31:45Z,-1
,71b300,50.814762145512255,4.383105858299383,Marker 155,,71b300,,2024-02-13T16:31:53Z,-1
,71b300,50.81495428916559,4.383444071176688,Marker 156,,71b300,,2024-02-13T16:31:57Z,-1
,71b300,50.81507999019354,4.383665756928244,Marker 157,,71b300,,2024-02-13T16:32:00Z,-1
,71b300,50.81376909142073,4.3841574445565366,Marker 158,,71b300,,2024-02-13T16:32:06Z,-1
,71b300,50.815845918994256,4.383013283263147,Marker 159,,71b300,,2024-02-13T16:32:12Z,-1
,71b300,50.815558606575784,4.382339699632994,Marker 160,,71b300,,2024-02-13T16:32:16Z,-1
,71b300,50.814599471855225,4.382385073716605,Marker 161,,f44336,,2024-02-13T16:39:35Z,-1
,71b300,50.81498049699764,4.382095289054378,Marker 162,,f44336,,2024-02-13T16:39:44Z,-1
,71b300,50.81188968086354,4.3842954011824995,Marker 163,,f44336,,2024-02-13T16:50:42Z,-1
,71b300,50.81186348559529,4.384433590601607,Marker 164,,f44336,,2024-02-13T16:50:51Z,-1
,71b300,50.811357794325225,4.382274570817254,Marker 165,,f44336,,2024-02-13T16:52:35Z,-1
,71b300,50.81148314619761,4.382148957399107,Marker 166,,f44336,,2024-02-13T16:52:44Z,-1
,71b300,50.8154781760519,4.3832113700088335,Marker 167,,f44336,,2024-02-13T17:05:24Z,-1
,71b300,50.815524240782295,4.3826716538513075,Marker 168,,f44336,,2024-02-13T17:06:05Z,-1
,71b300,50.81274063221744,4.383217401302898,Marker 169,,f44336,,2024-02-13T17:16:27Z,-1
,71b300,50.813009572460466,4.383679155484309,Marker 170,,f44336,,2024-02-13T17:17:13Z,-1
,71b300,50.813670556367256,4.38240584195973,Marker 171,,f44336,,2024-02-13T17:17:33Z,-1
,71b300,50.812100735627496,4.385224744946403,Marker 172,,71b300,,2024-02-21T14:44:26Z,-1
,71b300,50.81375278760668,4.383762422040319,Marker 173,,f44336,,2024-02-21T14:47:39Z,-1